Time,Voltage
2015-11-13 11:56:06,4.40003728866577
2015-11-13 11:56:17,4.39996957778931
2015-11-13 11:56:27,4.4000039100647
2015-11-13 11:56:37,4.39997720718384
2015-11-13 11:56:47,4.39998292922974
2015-11-13 11:56:57,4.39994382858276
2015-11-13 11:57:07,4.39997720718384
2015-11-13 11:57:17,4.40002202987671
2015-11-13 11:57:27,4.39999723434448
2015-11-13 11:57:37,4.40001344680786
2015-11-13 11:57:47,4.40004873275757
2015-11-13 11:57:57,4.4000039100647
2015-11-13 11:58:07,4.40006875991821
2015-11-13 11:58:17,4.39996385574341
2015-11-13 11:58:27,4.40001916885376
2015-11-13 11:58:37,4.27091264724731
2015-11-13 11:58:47,4.25771474838257
2015-11-13 11:58:57,4.25440263748169
2015-11-13 11:59:07,3.36858987808228
2015-11-13 11:59:17,3.31383562088013
2015-11-13 11:59:27,3.24422311782837
2015-11-13 11:59:37,3.17779779434204
2015-11-13 11:59:47,3.10407209396362
2015-11-13 11:59:57,3.00655508041382
2015-11-13 12:00:07,2.99998903274536
2015-11-13 12:00:17,3.81623697280884
2015-11-13 12:00:27,3.83697748184204
2015-11-13 12:00:37,3.8414454460144
2015-11-13 12:00:47,4.20005941390991
2015-11-13 12:00:57,4.27966928482056
2015-11-13 12:01:07,4.30456304550171
2015-11-13 12:01:17,4.33830499649048
2015-11-13 12:01:27,4.38624906539917
2015-11-13 12:01:37,4.40002012252808
2015-11-13 12:01:47,4.39999914169312
2015-11-13 12:01:57,4.39998292922974
2015-11-13 12:02:07,4.39999914169312
2015-11-13 12:02:17,4.399986743927
2015-11-13 12:02:27,4.40001058578491
2015-11-13 12:02:37,4.40000295639038
2015-11-13 12:02:47,4.40002107620239
2015-11-13 12:02:57,4.399986743927
2015-11-13 12:03:07,4.39999723434448
2015-11-13 12:03:13,4.399986743927
2015-11-13 12:03:24,4.39998388290405
2015-11-13 12:03:34,4.40003061294556
2015-11-13 12:03:44,4.39998388290405
2015-11-13 12:03:54,4.40002202987671
2015-11-13 12:04:04,4.40003728866577
2015-11-13 12:04:14,4.39999914169312
2015-11-13 12:04:24,4.40002489089966
2015-11-13 12:04:34,4.40000772476196
2015-11-13 12:04:44,4.26941347122192
2015-11-13 12:04:54,4.25606679916382
2015-11-13 12:05:04,4.25265455245972
2015-11-13 12:05:14,3.36737012863159
2015-11-13 12:05:24,3.3134913444519
2015-11-13 12:05:34,3.24297952651978
2015-11-13 12:05:44,3.17431306838989
2015-11-13 12:05:54,3.09787607192993
2015-11-13 12:06:04,3.00017690658569
2015-11-13 12:06:14,2.99999094009399
2015-11-13 12:06:24,3.81722688674927
2015-11-13 12:06:34,3.83792924880981
2015-11-13 12:06:44,3.84252977371216
2015-11-13 12:06:54,4.20004320144653
2015-11-13 12:07:04,4.28179407119751
2015-11-13 12:07:14,4.3071436882019
2015-11-13 12:07:24,4.34226655960083
2015-11-13 12:07:34,4.3908371925354
2015-11-13 12:07:44,4.40000867843628
2015-11-13 12:07:54,4.39996862411499
2015-11-13 12:08:04,4.39998769760132
2015-11-13 12:08:14,4.4000391960144
2015-11-13 12:08:24,4.39997434616089
